status url redirect,status,url,redirect,suggested
Redirected http://arsf-dan.nerc.ac.uk/ https://nerc-arf-dan.pml.ac.uk/,Redirected,http://arsf-dan.nerc.ac.uk/,https://nerc-arf-dan.pml.ac.uk/,
Redirected http://arsf-dan.nerc.ac.uk/trac/wiki/Reports https://nerc-arf-dan.pml.ac.uk/trac/wiki/Reports,Redirected,http://arsf-dan.nerc.ac.uk/trac/wiki/Reports,https://nerc-arf-dan.pml.ac.uk/trac/wiki/Reports,
Redirected http://arsf.nerc.ac.uk/ http://arsf.nerc.ac.uk/index.asp?cookieConsent=A,Redirected,http://arsf.nerc.ac.uk/,http://arsf.nerc.ac.uk/index.asp?cookieConsent=A,
Redirected http://badc.nerc.ac.uk https://archive.ceda.ac.uk/,Redirected,http://badc.nerc.ac.uk,https://archive.ceda.ac.uk/,
Redirected http://badc.nerc.ac.uk/ https://archive.ceda.ac.uk/,Redirected,http://badc.nerc.ac.uk/,https://archive.ceda.ac.uk/,
Redirected http://badc.nerc.ac.uk/data/active/ https://catalogue.ceda.ac.uk/uuid/e3a65c1b11972f7b291f1ed4397e77c8,Redirected,http://badc.nerc.ac.uk/data/active/,https://catalogue.ceda.ac.uk/uuid/e3a65c1b11972f7b291f1ed4397e77c8,
Redirected http://badc.nerc.ac.uk/data/bolton/ https://catalogue.ceda.ac.uk/uuid/569bc9a4b454f779e8a11e9ed3f621ef,Redirected,http://badc.nerc.ac.uk/data/bolton/,https://catalogue.ceda.ac.uk/uuid/569bc9a4b454f779e8a11e9ed3f621ef,
Redirected http://badc.nerc.ac.uk/data/chilbolton/ https://catalogue.ceda.ac.uk/uuid/7cbc3fc19bfa037a48ba4cba4b93544d,Redirected,http://badc.nerc.ac.uk/data/chilbolton/,https://catalogue.ceda.ac.uk/uuid/7cbc3fc19bfa037a48ba4cba4b93544d,
Redirected http://badc.nerc.ac.uk/data/claus/ https://catalogue.ceda.ac.uk/uuid/37e1193a2369aff54d22a40ac402030b,Redirected,http://badc.nerc.ac.uk/data/claus/,https://catalogue.ceda.ac.uk/uuid/37e1193a2369aff54d22a40ac402030b,
Redirected http://badc.nerc.ac.uk/data/cryostat/ https://catalogue.ceda.ac.uk/uuid/ec33852e9c9e7a8b09ec7d638fec2668,Redirected,http://badc.nerc.ac.uk/data/cryostat/,https://catalogue.ceda.ac.uk/uuid/ec33852e9c9e7a8b09ec7d638fec2668,
Redirected http://badc.nerc.ac.uk/data/mst/ https://catalogue.ceda.ac.uk/uuid/bd095d86e4a9f0c706b08058dbad3b31,Redirected,http://badc.nerc.ac.uk/data/mst/,https://catalogue.ceda.ac.uk/uuid/bd095d86e4a9f0c706b08058dbad3b31,
Redirected http://badc.nerc.ac.uk/data/rapid/ https://catalogue.ceda.ac.uk/uuid/45c07d898be045cfbc5e0ec2076e3ada,Redirected,http://badc.nerc.ac.uk/data/rapid/,https://catalogue.ceda.ac.uk/uuid/45c07d898be045cfbc5e0ec2076e3ada,
Redirected http://badc.nerc.ac.uk/view/badc.nerc.ac.uk__ATOM__dataent_MRF https://catalogue.ceda.ac.uk/uuid/605b99a139b1162de6a1096a11b0a8b4,Redirected,http://badc.nerc.ac.uk/view/badc.nerc.ac.uk__ATOM__dataent_MRF,https://catalogue.ceda.ac.uk/uuid/605b99a139b1162de6a1096a11b0a8b4,
Redirected http://catalogue.ceda.ac.uk/search?return_obj=by_search_obj&search_term=acsoe&search_obj=coll https://catalogue.ceda.ac.uk/?record_types=ObservationCollection&record_types=Observation&q=acsoe,Redirected,http://catalogue.ceda.ac.uk/search?return_obj=by_search_obj&search_term=acsoe&search_obj=coll,https://catalogue.ceda.ac.uk/?record_types=ObservationCollection&record_types=Observation&q=acsoe,
Redirected http://catalogue.ceda.ac.uk/uuid/251474c7b09449d8b9e7aeaf1461858f https://catalogue.ceda.ac.uk/uuid/251474c7b09449d8b9e7aeaf1461858f,Redirected,http://catalogue.ceda.ac.uk/uuid/251474c7b09449d8b9e7aeaf1461858f,https://catalogue.ceda.ac.uk/uuid/251474c7b09449d8b9e7aeaf1461858f,
Redirected http://catalogue.ceda.ac.uk/uuid/510b22c6d12e4635b604c172b583167e https://catalogue.ceda.ac.uk/uuid/510b22c6d12e4635b604c172b583167e,Redirected,http://catalogue.ceda.ac.uk/uuid/510b22c6d12e4635b604c172b583167e,https://catalogue.ceda.ac.uk/uuid/510b22c6d12e4635b604c172b583167e,
Redirected http://catalogue.ceda.ac.uk/uuid/f34f97696cd94946b6ace2e8738df805 https://catalogue.ceda.ac.uk/uuid/f34f97696cd94946b6ace2e8738df805,Redirected,http://catalogue.ceda.ac.uk/uuid/f34f97696cd94946b6ace2e8738df805,https://catalogue.ceda.ac.uk/uuid/f34f97696cd94946b6ace2e8738df805,
Redirected http://cedadocs.badc.rl.ac.uk/1259/ http://cedadocs.ceda.ac.uk/1259/,Redirected,http://cedadocs.badc.rl.ac.uk/1259/,http://cedadocs.ceda.ac.uk/1259/,https://amof.ac.uk/observatory/capel-dewi-atmospheric-observatory-cdao/
Redirected http://cloud1.arc.nasa.gov/aaoe/project/overview.html https://cloud1.arc.nasa.gov/aaoe/project/overview.html,Redirected,http://cloud1.arc.nasa.gov/aaoe/project/overview.html,https://cloud1.arc.nasa.gov/aaoe/project/overview.html,
Redirected http://cloud1.arc.nasa.gov/aaoe/project/statement.html https://cloud1.arc.nasa.gov/aaoe/project/statement.html,Redirected,http://cloud1.arc.nasa.gov/aaoe/project/statement.html,https://cloud1.arc.nasa.gov/aaoe/project/statement.html,
Redirected http://cloud1.arc.nasa.gov/solve/archiv/archive.tutorial.html https://cloud1.arc.nasa.gov/solve/archiv/archive.tutorial.html,Redirected,http://cloud1.arc.nasa.gov/solve/archiv/archive.tutorial.html,https://cloud1.arc.nasa.gov/solve/archiv/archive.tutorial.html,
Redirected http://mst.nerc.ac.uk https://mst.nerc.ac.uk/,Redirected,http://mst.nerc.ac.uk,https://mst.nerc.ac.uk/,https://amof.ac.uk/observatory/capel-dewi-atmospheric-observatory-cdao/
Redirected http://neodc.nerc.ac.uk https://archive.ceda.ac.uk/,Redirected,http://neodc.nerc.ac.uk,https://archive.ceda.ac.uk/,
Redirected http://ukclimateprojections.metoffice.gov.uk/ https://www.metoffice.gov.uk/research/approach/collaboration/ukcp,Redirected,http://ukclimateprojections.metoffice.gov.uk/,https://www.metoffice.gov.uk/research/approach/collaboration/ukcp,
Redirected http://www.badc.nerc.ac.uk https://archive.ceda.ac.uk/,Redirected,http://www.badc.nerc.ac.uk,https://archive.ceda.ac.uk/,
Redirected http://www.badc.rl.ac.uk https://archive.ceda.ac.uk/,Redirected,http://www.badc.rl.ac.uk,https://archive.ceda.ac.uk/,
Redirected http://www.ceda.ac.uk https://www.ceda.ac.uk/,Redirected,http://www.ceda.ac.uk,https://www.ceda.ac.uk/,
Redirected http://www.ceda.ac.uk/ https://www.ceda.ac.uk/,Redirected,http://www.ceda.ac.uk/,https://www.ceda.ac.uk/,
Redirected http://www.chilbolton.rl.ac.uk https://www.chilbolton.stfc.ac.uk/Pages/home.aspx,Redirected,http://www.chilbolton.rl.ac.uk,https://www.chilbolton.stfc.ac.uk/Pages/home.aspx,
Redirected http://www.clim-past.net/10/1983/2014/ https://cp.copernicus.org/articles/10/1983/2014/,Redirected,http://www.clim-past.net/10/1983/2014/,https://cp.copernicus.org/articles/10/1983/2014/,
Redirected http://www.climateprediction.net https://www.climateprediction.net/,Redirected,http://www.climateprediction.net,https://www.climateprediction.net/,
Redirected http://www.clipc.eu http://www.clipc.eu/,Redirected,http://www.clipc.eu,http://www.clipc.eu/,
Redirected http://www.egu.eu https://www.egu.eu/,Redirected,http://www.egu.eu,https://www.egu.eu/,
Redirected http://www.eumetsat.int https://www.eumetsat.int:443/,Redirected,http://www.eumetsat.int,https://www.eumetsat.int:443/,https://www.eumetsat.int/
Redirected http://www.famous.ac.uk http://www.famous.ac.uk/,Redirected,http://www.famous.ac.uk,http://www.famous.ac.uk/,
Redirected http://www.globsnow.info/index.php?page=Snow_Water_Equivalent https://www.globsnow.info/index.php?page=Snow_Water_Equivalent,Redirected,http://www.globsnow.info/index.php?page=Snow_Water_Equivalent,https://www.globsnow.info/index.php?page=Snow_Water_Equivalent,
Redirected http://www.jasmin.ac.uk https://jasmin.ac.uk/,Redirected,http://www.jasmin.ac.uk,https://jasmin.ac.uk/,
Redirected http://www.jenoptik.com/en_home https://www.jenoptik.com/,Redirected,http://www.jenoptik.com/en_home,https://www.jenoptik.com/,
Redirected http://www.metoffice.gov.uk https://www.metoffice.gov.uk/,Redirected,http://www.metoffice.gov.uk,https://www.metoffice.gov.uk/,
Redirected http://www.metoffice.gov.uk/ https://www.metoffice.gov.uk/,Redirected,http://www.metoffice.gov.uk/,https://www.metoffice.gov.uk/,
Redirected http://www.metoffice.gov.uk/hadobs/hadcrut4/ https://www.metoffice.gov.uk/hadobs/hadcrut4/,Redirected,http://www.metoffice.gov.uk/hadobs/hadcrut4/,https://www.metoffice.gov.uk/hadobs/hadcrut4/,
Redirected http://www.metoffice.gov.uk/hadobs/hadisd/ https://www.metoffice.gov.uk/hadobs/hadisd/,Redirected,http://www.metoffice.gov.uk/hadobs/hadisd/,https://www.metoffice.gov.uk/hadobs/hadisd/,
Redirected http://www.nceo.ac.uk https://www.nceo.ac.uk/,Redirected,http://www.nceo.ac.uk,https://www.nceo.ac.uk/,
Redirected http://www.neodc.rl.ac.uk https://archive.ceda.ac.uk/,Redirected,http://www.neodc.rl.ac.uk,https://archive.ceda.ac.uk/,
Redirected http://www.nerc.ac.uk https://www.ukri.org/councils/nerc/,Redirected,http://www.nerc.ac.uk,https://www.ukri.org/councils/nerc/,
Redirected http://www.sron.nl/index.php?option=com_content&task=view&id=191&Itemid=122 https://www.sron.nl/index.php?option=com_content&task=view&id=191&Itemid=122,Redirected,http://www.sron.nl/index.php?option=com_content&task=view&id=191&Itemid=122,https://www.sron.nl/index.php?option=com_content&task=view&id=191&Itemid=122,
Redirected http://www.statistics.gov.uk/downloads/theme_health/HSQ25.pdf https://webarchive.nationalarchives.gov.uk/ukgwa/20160105160709/http://www.ons.gov.uk/ons/downloads/theme_health/hsq25.pdf,Redirected,http://www.statistics.gov.uk/downloads/theme_health/HSQ25.pdf,https://webarchive.nationalarchives.gov.uk/ukgwa/20160105160709/http://www.ons.gov.uk/ons/downloads/theme_health/hsq25.pdf,
Redirected http://www.stfc.ac.uk https://www.ukri.org/councils/stfc/,Redirected,http://www.stfc.ac.uk,https://www.ukri.org/councils/stfc/,
Redirected http://www.thiesclima.com https://www.thiesclima.com/,Redirected,http://www.thiesclima.com,https://www.thiesclima.com/,
Redirected http://www.ukssdc.ac.uk https://www.ukssdc.ac.uk/,Redirected,http://www.ukssdc.ac.uk,https://www.ukssdc.ac.uk/,
Redirected http://www.ukssdc.ac.uk/ https://www.ukssdc.ac.uk/,Redirected,http://www.ukssdc.ac.uk/,https://www.ukssdc.ac.uk/,
Redirected https://www.eustaceproject.org https://www.eustaceproject.org/,Redirected,https://www.eustaceproject.org,https://www.eustaceproject.org/,
Redirected https://www.neodc.rl.ac.uk https://www.neodc.rl.ac.uk/,Redirected,https://www.neodc.rl.ac.uk,https://www.neodc.rl.ac.uk/,
Redirected	http://badc.nerc.ac.uk/browse/badc/CDs/aase89	https://data.ceda.ac.uk/badc/CDs/aase89,Redirected,http://badc.nerc.ac.uk/browse/badc/CDs/aase89,https://data.ceda.ac.uk/badc/CDs/aase89,
Redirected	http://badc.nerc.ac.uk/browse/badc/CDs/aaoe87	https://data.ceda.ac.uk/badc/CDs/aaoe87,Redirected,http://badc.nerc.ac.uk/browse/badc/CDs/aaoe87,https://data.ceda.ac.uk/badc/CDs/aaoe87,
Redirected	http://badc.nerc.ac.uk/browse/badc/CDs/ashoe94	https://data.ceda.ac.uk/badc/CDs/ashoe94,Redirected,http://badc.nerc.ac.uk/browse/badc/CDs/ashoe94,https://data.ceda.ac.uk/badc/CDs/ashoe94,
Redirected	http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/CDs/gloss/manual	https://data.ceda.ac.uk/badc/CDs/gloss/manual,Redirected,http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/CDs/gloss/manual,https://data.ceda.ac.uk/badc/CDs/gloss/manual,
Redirected	http://badc.nerc.ac.uk/browse/badc/CDs/isccpc2	https://data.ceda.ac.uk/badc/CDs/isccpc2,Redirected,http://badc.nerc.ac.uk/browse/badc/CDs/isccpc2,https://data.ceda.ac.uk/badc/CDs/isccpc2,
Redirected	http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/sage3/doc	https://data.ceda.ac.uk/badc/sage3/doc,Redirected,http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/sage3/doc,https://data.ceda.ac.uk/badc/sage3/doc,
Redirected	http://badc.nerc.ac.uk/browse/badc/csip/docs/photos2005	https://data.ceda.ac.uk/badc/csip/docs/photos2005,Redirected,http://badc.nerc.ac.uk/browse/badc/csip/docs/photos2005,https://data.ceda.ac.uk/badc/csip/docs/photos2005,
PythonError	http://badc.nerc.ac.uk/browse/badc/acsoe/doc/SPGBRBT.txt,Redirected,http://badc.nerc.ac.uk/browse/badc/acsoe/doc/SPGBRBT.txt,https://dap.ceda.ac.uk/badc/acsoe/doc/SPGBRBT.txt,
PythonError	http://badc.nerc.ac.uk/browse/badc/acsoe/doc/jetstream-report.txt,Redirected,http://badc.nerc.ac.uk/browse/badc/acsoe/doc/jetstream-report.txt,https://dap.ceda.ac.uk/badc/acsoe/doc/jetstream-report.txt,
PythonError	http://badc.nerc.ac.uk/browse/badc/acsoe/doc/www.uea.ac.uk/acsoe/chal1.jpg,Redirected,http://badc.nerc.ac.uk/browse/badc/acsoe/doc/www.uea.ac.uk/acsoe/chal1.jpg,https://dap.ceda.ac.uk/badc/acsoe/doc/www.uea.ac.uk/acsoe/chal1.jpg,
PythonError	http://badc.nerc.ac.uk/browse/badc/CDs/berlin_strat/documents/BerlinDataSeries.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/CDs/berlin_strat/documents/BerlinDataSeries.pdf,https://dap.ceda.ac.uk/badc/CDs/berlin_strat/documents/BerlinDataSeries.pdf,
PythonError	http://badc.nerc.ac.uk/browse/badc/gfdex/docs/forecast_data_descriptions.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/gfdex/docs/forecast_data_descriptions.pdf,https://dap.ceda.ac.uk/badc/gfdex/docs/forecast_data_descriptions.pdf,
PythonError	http://badc.nerc.ac.uk/browse/badc/sage3/doc/sage3_data_products_users_guide.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/sage3/doc/sage3_data_products_users_guide.pdf,https://dap.ceda.ac.uk/badc/sage3/doc/sage3_data_products_users_guide.pdf,
PythonError	http://badc.nerc.ac.uk/browse/badc/sage3/doc/sage3_Data_Validation_Plan.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/sage3/doc/sage3_Data_Validation_Plan.pdf,https://dap.ceda.ac.uk/badc/sage3/doc/sage3_Data_Validation_Plan.pdf,
PythonError	http://badc.nerc.ac.uk/browse/badc/toms/doc/earthprobe_userguide.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/toms/doc/earthprobe_userguide.pdf,https://dap.ceda.ac.uk/badc/toms/doc/earthprobe_userguide.pdf,
PythonError	http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-08.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-08.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
PythonError	http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-09.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-09.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
PythonError	http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-10.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-10.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
PythonError	http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-10.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-10.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
PythonError	http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-11.pdf,Redirected,http://badc.nerc.ac.uk/browse/badc/isb52/docs/ISB52-11.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
PythonError	http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/ukmo-nimrod/doc/nimrod_radar_processing.pdf,Redirected,http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/ukmo-nimrod/doc/nimrod_radar_processing.pdf,https://dap.ceda.ac.uk/badc/ukmo-nimrod/doc/nimrod_radar_processing.pdf,
Error   http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-01.pdf,Error,http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-01.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
Error   http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-01.pdf,Error,http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-01.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
Error   http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-03.pdf,Error,http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-03.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
Error   http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-04.pdf,Error,http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-04.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
Error   http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-05.pdf,Error,http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-05.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
Error   http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-06.pdf,Error,http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-06.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
Error   http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-07.pdf,Error,http://badc.nerc.ac.uk/browse/badc/ufam/isb52/docs/ISB52-07.pdf,https://catalogue.ceda.ac.uk/uuid/b5f808ed6da80a2c022815dbab0d5429,
Error   http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/ukmo-nimrod/doc/nimrod_radar_processing.pdf,Error,http://badc.nerc.ac.uk/cgi-bin/data_browser/data_browser/badc/ukmo-nimrod/doc/nimrod_radar_processing.pdf,https://dap.ceda.ac.uk/badc/ukmo-nimrod/doc/nimrod_radar_processing.pdf,